numero_processo;dia_semana;ano
30854495320258060001;Terça;2025
02257145920258060001;Terça;2025
02068081820258060293;Sexta;2025
30034125320258060070;Quinta;2025
30830790420258060001;Quarta;2025
30027511420258060090;Segunda;2025
30063318320258060112;Quinta;2025
30050116120258060091;Quarta;2025
30797741220258060001;Quarta;2025
30022122220258060034;Segunda;2025
30775422720258060001;Sexta;2025
30031751920258060070;Sexta;2025
30021159220258060043;Quinta;2025
30061022620258060112;Quinta;2025
30772910920258060001;Quinta;2025
30022793120258060084;Terça;2025
30068244520258060117;Segunda;2025
30017353320258060055;Sexta;2025
30067924020258060117;Sexta;2025
02003067420258060160;Terça;2025
11005549520258060101;Terça;2025
30726021920258060001;Segunda;2025
30064927820258060117;Quinta;2025
06281381220258060000;Quinta;2025
30005365720258060125;Quinta;2025
30044807220258060091;Quinta;2025
30012154820258060128;Quarta;2025
02054254220248060001;Quarta;2025
06280706220258060000;Terça;2025
30031578020258060075;Terça;2025
30029465920258060070;Segunda;2025
02025009420258060112;Segunda;2025
30697762020258060001;Segunda;2025
30016305620258060055;;2025
30694549720258060001;Sexta;2025
02381164620238060001;Sexta;2025
02798876720248060001;Quinta;2025
00186481220258060001;Quinta;2025
30040149220258060151;Quinta;2025
02011518720228060168;Quinta;2025
30193154420258060001;Quinta;2025
02129070720258060001;Quarta;2025
02041997620238060117;Segunda;2025
30664660620258060001;Quinta;2025
02098577020258060001;Quarta;2025
02016083320258060001;Quarta;2025
02061849020248060167;Terça;2025
02004998620258060064;Segunda;2025
30004242220258060050;Segunda;2025
30639259720258060001;Sexta;2025
02187331420258060001;Quarta;2025
30014763820258060055;Terça;2025
30039390220258060071;Sexta;2025
30014590220258060055;Sexta;2025
02867304820248060001;Quinta;2025
02162085920258060001;Quinta;2025
30608435820258060001;Quarta;2025
30605378920258060001;Quarta;2025
02001989620248060122;Quarta;2025
02741941020218060001;Terça;2025
02741941020218060001;Terça;2025
02156811020258060001;Segunda;2025
02463550520248060001;Segunda;2025
02136618020248060001;Segunda;2025
02773142720228060001;Segunda;2025
02773142720228060001;Segunda;2025
30004920320248060051;Segunda;2025
02463550520248060001;Segunda;2025
02136618020248060001;Segunda;2025
30053520920258060117;Quinta;2025
02155538720258060001;Quinta;2025
02012755820248060117;Quinta;2025
02031439420258060001;Quinta;2025
30037401720258060091;Quarta;2025
30034363220258060151;Quarta;2025
02269935120238060001;Quarta;2025
02269935120238060001;Quarta;2025
30024494520258060070;Terça;2025
30000578920248060128;Terça;2025
02206628220258060001;;2025
02044958720258060001;Quinta;2025
30563746620258060001;Quinta;2025
30024423820258060075;Quarta;2025
30013584420258060158;Quarta;2025
30050629120258060117;Terça;2025
00504472120208060075;Terça;2025
30117710820258060000;Terça;2025
30117710820258060000;Terça;2025
30011924420258060115;Sexta;2025
02064507720248060167;Sexta;2025
30009230920258060049;Quinta;2025
30029879420248060091;Quarta;2025
30532195520258060001;Quarta;2025
30521854520258060001;Segunda;2025
30525076520258060001;Segunda;2025
30007409820258060126;Sexta;2025
30041348520258060297;Sexta;2025
30000706720238060114;Sexta;2025
30518433420258060001;Sexta;2025
30005100220258060144;Quinta;2025
30514605620258060001;Quinta;2025
30006560720258060156;Quinta;2025
30033146520258060071;Terça;2025
30503728020258060001;Terça;2025
02000475820258060167;Segunda;2025
02042300920248060167;Segunda;2025
02739610820248060001;Segunda;2025
30492287120258060001;Sexta;2025
08000219820248060117;Sexta;2025
30490988120258060001;Sexta;2025
30016616820258060090;Quinta;2025
30006206220258060156;Quinta;2025
30006214720258060156;Quinta;2025
30057909720258060064;Quarta;2025
30482604120258060001;Quarta;2025
02820545720248060001;Quarta;2025
02189999820258060001;Quarta;2025
30476628720258060001;Segunda;2025
02187331420258060001;;2025
30468712120258060001;Sexta;2025
30466633720258060001;Quinta;2025
30465508320258060001;Quarta;2025
30097895620258060000;Quarta;2025
30009791420258060220;Quarta;2025
02185426620258060001;Quarta;2025
30459679820258060001;Terça;2025
30456820820258060001;Segunda;2025
30010584020248060151;;2025
02551145520248060001;Sexta;2025
30444263020258060001;Quinta;2025
30094708820258060000;Quinta;2025
02003842720228060143;Quarta;2025
30033152420258060112;Quarta;2025
30437715820258060001;Quarta;2025
30435438320258060001;Terça;2025
30436840520258060001;Terça;2025
30028088920258060071;Terça;2025
30004637320258060032;Terça;2025
30009334320258060020;;2025
30424360420258060001;Sexta;2025
30011337820258060043;Sexta;2025
02057857420248060001;Sexta;2025
02057857420248060001;Sexta;2025
30017626820258060070;Quinta;2025
30089209320258060000;Quinta;2025
30089209320258060000;Quinta;2025
30007799120258060095;Quinta;2025
30049039520258060167;Quinta;2025
30048329320258060167;Quarta;2025
30415587920258060001;Quarta;2025
30414747820258060001;Quarta;2025
30409871120258060001;Terça;2025
30412053920258060001;Terça;2025
00517911520218060168;Terça;2025
02721862620228060001;Segunda;2025
30009123520258060160;Sexta;2025
30011310420258060013;Sexta;2025
02189408120238060001;Sexta;2025
02168901420258060001;Quinta;2025
30009498820248060001;Quarta;2025
30009342020258060055;Terça;2025
02166009620258060001;Segunda;2025
30376553620258060001;;2025
30346775720238060001;;2025
30346775720238060001;;2025
30008352620258060160;Sexta;2025
30372872720258060001;Sexta;2025
02437352020248060001;Sexta;2025
02162085920258060001;Quarta;2025
30362904420258060001;Quarta;2025
30010297920258060013;Terça;2025
30023484220258060091;Segunda;2025
30355412720258060001;Segunda;2025
30357214320258060001;Segunda;2025
30352060820258060001;;2025
06250298720258060000;Sexta;2025
30022788520258060071;Quinta;2025
02530438020248060001;Quinta;2025
02530438020248060001;Quinta;2025
30010926920238060112;Quarta;2025
30024275520258060112;Quarta;2025
30024231820258060112;Terça;2025
02055582720248060117;Terça;2025
30338065620258060001;Terça;2025
02705513920248060001;Terça;2025
30337234020258060001;Terça;2025
02038232920248060029;Segunda;2025
08000242420238060138;;2025
02155218220258060001;;2025
06248003020258060000;Sexta;2025
06248124420258060000;Sexta;2025
30006570820258060086;Quinta;2025
30006562320258060086;Quinta;2025
02021749720248060071;Quinta;2025
02035430320248060112;Segunda;2025
30006380220258060086;Segunda;2025
30007045720258060158;Sexta;2025
30305691420258060001;Sexta;2025
30302825120258060001;Quinta;2025
02677529120228060001;Quinta;2025
30021729720258060112;Quinta;2025
02173827420238060001;Quarta;2025
30066665020258060000;Quarta;2025
30066665020258060000;Quarta;2025
30297013620258060001;Terça;2025
02640864820238060001;Terça;2025
30292622520258060001;Terça;2025
02490598820248060001;Terça;2025
02595306620248060001;Segunda;2025
30287426520258060001;;2025
30283936220258060001;Sexta;2025
30006930520258060004;Sexta;2025
02474634020228060001;Quarta;2025
02474634020228060001;Quarta;2025
02001655420258060128;Terça;2025
30059124220248060001;Terça;2025
02000729120258060031;Terça;2025
30273603720258060001;Terça;2025
30058393920258060000;Terça;2025
30268529120258060001;Segunda;2025
30265661620258060001;Sexta;2025
30266233420258060001;Sexta;2025
02014113620258060112;Sexta;2025
30263488520258060001;Quinta;2025
02137714520258060001;Quinta;2025
02051964820258060001;Quarta;2025
30057120420258060000;Quarta;2025
02036549220258060001;Quarta;2025
02175313620248060001;Terça;2025
30017837820258060091;Terça;2025
30025494720248060001;Terça;2025
30001679420258060050;Segunda;2025
02070363020248060001;Segunda;2025
02066953020228060112;Segunda;2025
30181681720248060001;Sexta;2025
30181681720248060001;Sexta;2025
30247786420258060001;Sexta;2025
02773734420248060001;Quinta;2025
02229755020248060001;Quinta;2025
02765255720248060001;Terça;2025
30003125020258060051;Segunda;2025
30229953720258060001;Segunda;2025
02045518320228060112;Segunda;2025
30228715420258060001;Segunda;2025
30005718920258060004;Segunda;2025
30000773720258060131;Sexta;2025
30224852420258060001;Sexta;2025
02006064620228060126;Quinta;2025
30012027720258060151;Quinta;2025
30050045120258060000;Quarta;2025
30216685720258060001;Quarta;2025
30012716020248060017;Quarta;2025
30018367820258060117;Quarta;2025
02009725420258060167;Quarta;2025
02252471720248060001;Segunda;2025
30014425220258060091;Sexta;2025
02077392420258060001;Sexta;2025
02009404920258060167;Sexta;2025
02249779020248060001;Sexta;2025
02020101720258060001;Quinta;2025
30043341320258060000;Quinta;2025
30202646820258060001;Quinta;2025
02002738720258060062;Quarta;2025
30041392820258060000;Terça;2025
30194878320258060001;Terça;2025
30194289520258060001;Terça;2025
30012724320258060071;Segunda;2025
30193154420258060001;Segunda;2025
30040552720258060000;Segunda;2025
30041323620258060000;Segunda;2025
30189309620258060001;;2025
30186884020258060001;Sexta;2025
30001942220258060036;Sexta;2025
30001517120258060170;Sexta;2025
30188434320258060001;Sexta;2025
30182752720258060001;Quinta;2025
30180682820258060001;Quinta;2025
30180812720258060001;Quinta;2025
02480399620238060001;Terça;2025
30174334720258060001;Segunda;2025
02655045520228060001;Sexta;2025
30170498420258060001;Sexta;2025
02097035220258060001;Sexta;2025
02001075020258060096;Quinta;2025
30078601920248060001;Quinta;2025
30003522020258060055;Quarta;2025
02247198020248060001;Quarta;2025
30001483120238060124;Terça;2025
00103291320258060112;Terça;2025
30034975520258060000;Terça;2025
30156597920258060001;Segunda;2025
00022045220158060162;Segunda;2025
30003822820238060119;Segunda;2025
02089197520258060001;;2025
30155108320258060001;;2025
30032628820258060000;Sexta;2025
02000718020258060169;Sexta;2025
30032983320258060000;Sexta;2025
02085143920258060001;Quinta;2025
30001542020248060151;Quarta;2025
02082857920258060001;Segunda;2025
30000845720258060057;;2025
02586631520208060001;Sexta;2025
30002576320258060160;Quarta;2025
30136167220258060001;Quarta;2025
00143446720258060001;Quarta;2025
02078016420258060001;Quarta;2025
30001919220238060115;Quarta;2025
02077652220258060001;Quarta;2025
30009099320258060091;Terça;2025
02008103020258060112;Terça;2025
02010605220228060182;Segunda;2025
30003668520258060222;Segunda;2025
30129879820258060001;Segunda;2025
30128667020258060001;Segunda;2025
30008368420258060071;Segunda;2025
02073478420258060001;Segunda;2025
06219839020258060000;Segunda;2025
02072733020258060001;;2025
30128311320258060001;;2025
02071771520258060001;;2025
30007961220258060101;Quinta;2025
30124016120258060001;Quinta;2025
02003915120228060100;Quinta;2025
30121824820258060001;Quinta;2025
02372198120248060001;Quarta;2025
02345340420248060001;Quarta;2025
30024885820258060000;Quarta;2025
02000532420238060171;Terça;2025
02000532420238060171;Terça;2025
02000802120258060176;Terça;2025
02031848720228060091;Segunda;2025
02059119020258060001;Sexta;2025
30002274220258060220;Sexta;2025
30104243420258060001;Quinta;2025
30104520220258060001;Quinta;2025
30102659120258060001;Quinta;2025
00100696920258060100;Quarta;2025
02055767120258060001;Quarta;2025
00100688420258060100;Quarta;2025
02054250820258060001;Terça;2025
30000315520258060161;Terça;2025
30011833920258060000;Segunda;2025
30014008220258060000;Segunda;2025
02052337520258060001;Segunda;2025
02051575120258060001;Segunda;2025
06212468720258060000;Sexta;2025
30011175920258060000;Sexta;2025
30001285820258060160;Sexta;2025
30011219620258060000;Sexta;2025
30084558120258060001;Quinta;2025
30003244820258060121;Quinta;2025
02046802820258060001;Quinta;2025
30009703320258060000;Quarta;2025
02000902220258060158;Terça;2025
30073463220258060001;Segunda;2025
02000831320258060099;Segunda;2025
02041476920258060001;Segunda;2025
30072484720258060001;Segunda;2025
30004210420258060071;Sexta;2025
30068656920258060001;Sexta;2025
02034366420258060001;Quarta;2025
30005416620258060000;Quarta;2025
30005416620258060000;Quarta;2025
30000155320258060177;Terça;2025
30056895520258060001;Terça;2025
30000017520238060036;Terça;2025
02186962120248060001;Segunda;2025
30004568020258060000;Segunda;2025
02186962120248060001;Segunda;2025
02005798820228060053;Segunda;2025
30002535320258060151;Sexta;2025
30004350720258060000;Sexta;2025
30001107520258060115;Sexta;2025
06206518820258060000;Sexta;2025
02027048320258060001;Sexta;2025
30044978720258060001;Quinta;2025
30047316920258060001;Quinta;2025
30043038720258060001;Quarta;2025
30002844120258060000;Terça;2025
02424708020248060001;Terça;2025
02666881220238060001;Terça;2025
30034507820258060001;;2025
30000399420258060108;Sexta;2025
30000407920258060108;Sexta;2025
30025621220258060001;Quarta;2025
30025976920258060001;Quarta;2025
30021923320258060001;Terça;2025
30023932520258060001;Terça;2025
30001186120258060112;Terça;2025
02010461620228060070;Terça;2025
30022876320258060001;Terça;2025
30018831220258060001;Segunda;2025
30020745720258060001;Segunda;2025
30002104320248060122;Segunda;2025
30000182020258069000;Segunda;2025
30000991120238060117;Segunda;2025
30002104320248060122;Segunda;2025
30002104320248060122;Segunda;2025
30000804920258060112;Sexta;2025
02008496920258060001;Quinta;2025
02005517720258060001;Terça;2025
30000202420258060000;Segunda;2025
30000202420258060000;Segunda;2025
02001048920258060001;Quinta;2025
30000618520258060001;Quinta;2025
02090472920248060293;Segunda;2024
02894031420248060001;Segunda;2024
06398572520248060000;Segunda;2024
02079453020248060112;Segunda;2024
02891009720248060001;Quinta;2024
02886306620248060001;Sexta;2024
30083799420248060000;Sexta;2024
30028756220248060112;Quinta;2024
02048374020248060064;Quinta;2024
30442014420248060001;Quinta;2024
02884383620248060001;Quinta;2024
30438308020248060001;Quarta;2024
30002411320248060074;Quarta;2024
02449896220238060001;Quarta;2024
02478719420238060001;Terça;2024
30012864820248060043;Terça;2024
30427967020248060001;Segunda;2024
30427351520248060001;Segunda;2024
02005834720228060176;Segunda;2024
02007846720248060144;Sexta;2024
02698706920248060001;Sexta;2024
30007744620248060114;Sexta;2024
30425239120248060001;Sexta;2024
30012154420248069000;Sexta;2024
30027725520248060112;Sexta;2024
02767135020248060001;Sexta;2024
02013566320248060163;Sexta;2024
30423532220248060001;Sexta;2024
30322153020238060001;Sexta;2024
30417297020248060001;Quinta;2024
30011329120248060055;Quarta;2024
02006103320228060175;Quarta;2024
30080049320248060000;Terça;2024
02074096120248060001;Terça;2024
02869938020248060001;Terça;2024
02869808120248060001;Terça;2024
30406038220248060001;Segunda;2024
30007001720248060041;Sexta;2024
30078160320248060000;Sexta;2024
00260179120248060001;Sexta;2024
30400876220248060001;Quinta;2024
30400079820248060001;Quinta;2024
30004856920248060161;Quinta;2024
30003706320248060156;Quinta;2024
02504819820248060001;Quinta;2024
30400260720248060001;Quinta;2024
30016357920248060163;Quarta;2024
30030027720248060151;Quarta;2024
02002594520248060028;Quarta;2024
06389046120248060000;Quarta;2024
30030001020248060151;Quarta;2024
30006939220248060051;Terça;2024
30024039420248060101;Terça;2024
30390855720248060001;Terça;2024
02002918920248060112;Terça;2024
02064507720248060167;Segunda;2024
02858063720248060001;Segunda;2024
30075034220248060000;Segunda;2024
02857500420248060001;;2024
30012251220248060166;;2024
02322170420228060001;Sexta;2024
02042328920248060001;Sexta;2024
02051220520238060117;Sexta;2024
30074765920248060000;Sexta;2024
30019815020248060221;Sexta;2024
30379873720248060001;Quinta;2024
30009470520248060168;Quinta;2024
30002602620248060104;Quinta;2024
02124565020238060001;Quinta;2024
30382446220248060001;Quinta;2024
30004571020238060041;Quinta;2024
30381943620248060001;Quinta;2024
30381909620248060001;Quinta;2024
02073260320248060112;Quinta;2024
02854512720248060001;Quinta;2024
02221963220238060001;Quarta;2024
02850104620248060001;Quarta;2024
30002422720238060108;Quarta;2024
30002463620248060203;Terça;2024
02025387220248060070;Segunda;2024
02013080720248060163;Segunda;2024
30005216820248060143;;2024
30005225320248060143;;2024
30023585720248060112;Sexta;2024
02008860320248060108;Sexta;2024
02842405320248060001;Quinta;2024
30155694220238060001;Quinta;2024
30068512520248060000;Quinta;2024
30155694220238060001;Quinta;2024
30068512520248060000;Quinta;2024
30068962920248060000;Quinta;2024
30359313120248060001;Terça;2024
02018476320238060112;Terça;2024
30358611420248060001;Terça;2024
02012840620228060112;Terça;2024
30359088520248060001;Terça;2024
02003828720248060175;Segunda;2024
02062714620248060167;;2024
02831813020248060001;Quinta;2024
02840026820238060001;Quinta;2024
30067481820248060000;Quinta;2024
06380471520248060000;Quarta;2024
30009424520248060115;Terça;2024
30345291220248060001;Terça;2024
06379779520248060000;Terça;2024
30027446720248060151;Terça;2024
30010621320248060043;Segunda;2024
02822823220248060001;Segunda;2024
02824989020248060001;Segunda;2024
06379310920248060000;Segunda;2024
02070593120248060112;Segunda;2024
02820797020248060001;;2024
30008621820248060136;Sexta;2024
02008932120228060122;Sexta;2024
02820545720248060001;Sexta;2024
06378523020248060000;Sexta;2024
02815349720248060001;Quinta;2024
02023592920248060171;Quinta;2024
30338086020248060001;Quarta;2024
02008529620228060108;Quarta;2024
02069830720248060112;Quarta;2024
30022384320248060070;Terça;2024
02580479820248060001;Terça;2024
30029879420248060091;Terça;2024
02443198720248060001;Terça;2024
02533348020248060001;Terça;2024
02412010620248060001;Terça;2024
06376237020248060000;Terça;2024
02652094720248060001;Terça;2024
02011607720248060136;Terça;2024
30025829220238060091;Segunda;2024
30010943720248060166;Segunda;2024
02468435720248060001;Segunda;2024
06375284020248060000;Segunda;2024
02807251020248060001;Segunda;2024
02806827320248060001;Segunda;2024
30333998420248060001;Segunda;2024
02014744020248060001;Sexta;2024
06374349220248060000;Sexta;2024
02802107220248060001;Sexta;2024
02068860720248060112;Sexta;2024
30330499620248060001;Quinta;2024
30020254520248060035;Quinta;2024
30000912920238060151;Quinta;2024
02071688720248060001;Quarta;2024
02795481120248060001;Quarta;2024
06371915120248060000;Terça;2024
30001514620248060028;Terça;2024
06371611620248060000;Terça;2024
06371984320248060000;Terça;2024
30014990820248060220;Terça;2024
02043358020248060071;Terça;2024
02132763520248060001;Segunda;2024
02005284920248060169;Segunda;2024
02789600420248060001;Segunda;2024
02790649320248060001;Segunda;2024
02132763520248060001;Segunda;2024
02061922320248060117;Segunda;2024
02132763520248060001;Segunda;2024
02061922320248060117;Segunda;2024
02788024620248060001;Segunda;2024
02008474920228060181;Quinta;2024
02023430920228060151;Quarta;2024
02778142520248060001;Quarta;2024
02753020620238060001;Quarta;2024
30002985120248060132;Quarta;2024
02486548620238060001;Quarta;2024
30008938120248060154;Quarta;2024
02010285020228060181;Quarta;2024
02776453820248060001;Terça;2024
02446986220238060001;Terça;2024
06368156520248060000;Terça;2024
06368529220248060000;Terça;2024
02003644420228060108;Terça;2024
06368407820248060000;Terça;2024
06368026620248060000;Terça;2024
06368338620248060000;Terça;2024
30053684120248060167;Segunda;2024
02528405520238060001;Segunda;2024
02209661820248060001;Segunda;2024
02094665220248060001;Segunda;2024
00119793220248060112;Segunda;2024
30197999320248060001;Sexta;2024
02003993820248060074;Sexta;2024
02031789320218060001;Quinta;2024
30365361120238060001;Quinta;2024
02766979620248060001;Quinta;2024
02763047420248060001;Quarta;2024
02763879020248060001;Quarta;2024
02763601020248060001;Quarta;2024
02172268620238060001;Quarta;2024
02003666020248060070;Terça;2024
30009064420248060166;Terça;2024
30009072920248060166;Terça;2024
08000229420248060081;Terça;2024
02754837020248060001;Segunda;2024
02755685620248060001;Segunda;2024
02756647120248060001;Segunda;2024
02754516520248060001;Segunda;2024
02751407420248060001;Sexta;2024
06361444220248060000;Quinta;2024
30004377620248060140;Quinta;2024
30294349820248060001;Quinta;2024
02064530320248060112;Quarta;2024
02744902720248060001;Quarta;2024
02055582720248060117;Terça;2024
02427548820248060001;Segunda;2024
02738529120248060001;Segunda;2024
30002634320248060051;Segunda;2024
02739610820248060001;Segunda;2024
02237064620248060001;Segunda;2024
02056877620248060167;;2024
02728655520248060001;Quarta;2024
30281660920248060001;Quarta;2024
02728378720248060001;Quarta;2024
02728923820248060001;Quarta;2024
06357780320248060000;Quarta;2024
02728282820248060001;Quarta;2024
02729105920248060001;Quarta;2024
02016439520248060043;Terça;2024
02024672120248060151;Terça;2024
30007467920248060049;Segunda;2024
02722169020248060001;Segunda;2024
02033574820228060112;;2024
02064857620228060112;;2024
02195683620248060001;Sexta;2024
30080695620228060001;Sexta;2024
30080695620228060001;Sexta;2024
02021611220248060035;Quinta;2024
30034453320248060117;Quinta;2024
06354203820248060000;Quinta;2024
02044250720248060001;Quinta;2024
30273892420248060001;Quinta;2024
02008269520248060054;Quinta;2024
02029918020248060001;Quarta;2024
02535698120238060001;Quarta;2024
02029918020248060001;Quarta;2024
02029918020248060001;Quarta;2024
02390076720238060001;Quarta;2024
30029178520238060035;Quarta;2024
02712226220248060001;Quarta;2024
30021842820248060151;Quarta;2024
02707705220248060001;Terça;2024
01588748720138060001;Terça;2024
01588748720138060001;Terça;2024
02060711020248060112;Terça;2024
30115470420248060001;Segunda;2024
02705704520248060001;Segunda;2024
06351545120248060000;Segunda;2024
06351597320248060000;Segunda;2024
30018589420248060013;Segunda;2024
30024330220238060090;;2024
30265076220248060001;;2024
02060096720248060112;Sexta;2024
02698706920248060001;Sexta;2024
30002263720248060141;Quinta;2024
30002346620248060156;Quinta;2024
02004187020248060130;Quinta;2024
02692488720248060001;Quarta;2024
02692470520248060001;Quarta;2024
02016965120228060171;Quarta;2024
02689006920248060001;Terça;2024
06348618120248060000;Terça;2024
30017555020248060090;Segunda;2024
30003627320248060128;Segunda;2024
02686824120248060001;Segunda;2024
06346885720248060000;Sexta;2024
06346885720248060000;Sexta;2024
02321608320228060001;Sexta;2024
02020607220248060035;Sexta;2024
02013826020248060034;Sexta;2024
02681151020248060001;Quinta;2024
02678925720248060001;Quinta;2024
02679826520248060001;Quinta;2024
06346219220248060000;Quinta;2024
02678579720248060001;Quinta;2024
02467916120248060001;Quarta;2024
02424768720248060001;Quarta;2024
02007432820248060168;Quarta;2024
02370725520248060001;Quarta;2024
30012421620248060112;Quarta;2024
02370517920248060001;Quarta;2024
30002116120248060111;Quarta;2024
02672464720248060001;Terça;2024
02027064920228060101;Terça;2024
30244220620248060001;Terça;2024
02052278920248060167;Terça;2024
02674344020248060001;Terça;2024
30242558620248060001;Segunda;2024
02670126520248060001;Segunda;2024
30001366020238060045;Segunda;2024
02004177020248060038;Segunda;2024
30023322520248060091;Sexta;2024
06342304020248060000;Sexta;2024
02019559520248060035;Quinta;2024
02019861020248060070;Quinta;2024
02003838520248060203;Quinta;2024
02664080720248060001;Quinta;2024
02658278920248060001;Quarta;2024
30023054220248060091;Quarta;2024
30005733020248060122;Quarta;2024
02660166720248060001;Quarta;2024
08000088520248060057;Quarta;2024
02004941220248060125;Quarta;2024
30232814920248060001;Terça;2024
02008642520248060049;Segunda;2024
02652995520248060001;Segunda;2024
30022811420248060091;Segunda;2024
02652094720248060001;Segunda;2024
02651470720248060001;;2024
02650431520248060001;;2024
02650423020248060001;;2024
01072984520198060001;Sexta;2024
02054475820248060112;Sexta;2024
02647868720248060001;Sexta;2024
02649210220248060001;Sexta;2024
02551376920228060001;Sexta;2024
02363205420228060001;Sexta;2024
02647496020248060001;Sexta;2024
02647747320248060001;Sexta;2024
02054657920248060112;Sexta;2024
02642922820248060001;Quinta;2024
02003164520248060131;Quinta;2024
30022421720248060091;Quinta;2024
06337912920248060000;Quinta;2024
02004758220248060132;Quinta;2024
30004559720238060119;Quarta;2024
08000443720248060087;Quarta;2024
02641441720248060001;Quarta;2024
30004559720238060119;Quarta;2024
02641770720248060001;Quarta;2024
02013038120248060034;Terça;2024
02033562120248060071;Terça;2024
30011398920248060053;Terça;2024
02636886720248060001;Terça;2024
02782609620228060001;Terça;2024
02013029620248060034;Segunda;2024
02635041420248060001;Segunda;2024
02634479320248060001;Segunda;2024
30215380420248060001;Segunda;2024
06335314920248060000;Segunda;2024
