numero_processo;tipo_decisao;grau;dia_semana;ano
10216494120258110003;Procedência;G1;Sexta;2025
10012411120258110009;Procedência;G1;Sexta;2025
10003114120258110090;Procedência;G1;Quarta;2025
10003105620258110090;Procedência;G1;Quarta;2025
10055975820258110006;Procedência;G1;Sexta;2025
10060323620258110037;Procedência;G1;Sexta;2025
10037225020258110007;Procedência;G1;Segunda;2025
10057275220258110037;Procedência;G1;Segunda;2025
10439661620258110041;Procedência;G1;Quarta;2025
10004848220258110052;Procedência;G1;Quarta;2025
10140329120258110015;Procedência;G1;Quarta;2025
10003938220258110022;Procedência;G1;Terça;2025
10112955420258110003;Procedência;G1;Sexta;2025
10154085420258110002;Procedência;G1;Quarta;2025
10013234820258110007;Procedência;G1;Sexta;2025
10021696320258110040;Procedência;G1;Quarta;2025
10001368720258110109;Procedência;G1;Segunda;2025
10063353820258110041;Procedência;G1;Quinta;2025
10010610420258110006;Procedência;G1;Segunda;2025
10009631920258110006;Procedência;G1;Sexta;2025
10004144420258110059;Procedência;G1;Quarta;2025
10001302920258110029;Procedência;G1;Quarta;2025
10001985220258110037;Procedência;G1;Sexta;2025
10042935220248110008;Procedência;G1;Quinta;2024
10011280620248110102;Procedência;G1;Quinta;2024
10802375820248110041;Procedência;G1;Quarta;2024
10022485320248110080;Procedência;G1;Quarta;2024
10009032220248110090;Procedência;G1;Quinta;2024
10750186420248110041;Procedência;G1;Quarta;2024
10311132620248110003;Procedência;G1;Quarta;2024
10674413520248110041;Procedência;G1;Segunda;2024
10040033720248110008;Procedência;G1;;2024
10115001520248110037;Procedência;G1;Terça;2024
10093668820248110045;Procedência;G1;;2024
10009519620248110084;Procedência;G1;Quinta;2024
10416332820248110041;Procedência;G1;;2024
10019913420248110078;Procedência;G1;Quinta;2024
10022390520248110044;Procedência;G1;Terça;2024
10213280420248110015;Procedência;G1;Quinta;2024
10213055820248110015;Procedência;G1;Quarta;2024
10221502920248110003;Procedência;G1;Sexta;2024
10115815220248110040;Procedência;G1;Segunda;2024
10370803520248110041;Procedência;G1;Quinta;2024
10009992320248110030;Procedência;G1;Terça;2024
10188087120248110015;Procedência;G1;Segunda;2024
10007950320248110022;Procedência;G1;Quarta;2024
10005971720248110102;Procedência;G1;Terça;2024
10083814220248110006;Procedência;G1;Sexta;2024
10049171020248110006;Procedência;G1;Sexta;2024
10236337720248110041;Procedência;G1;Quinta;2024
10047509420248110037;Procedência;G1;Sexta;2024
10041974020248110007;Procedência;G1;Terça;2024
10122958720248110015;Procedência;G1;Segunda;2024
10009694820248110010;Procedência;G1;Terça;2024
10185602720248110041;Procedência;G1;Terça;2024
10039341120248110006;Procedência;G1;Terça;2024
10035427120248110006;Procedência;G1;Quarta;2024
10003235720248110036;Procedência;G1;Quarta;2024
10139294020248110041;Procedência;G1;Quarta;2024
10135154220248110041;Procedência;G1;Sexta;2024
10199713120248110001;Procedência;G1;Quarta;2024
10108773620248110041;Procedência;G1;Quarta;2024
10035617220248110040;Procedência;G1;Terça;2024
10005421220248110023;Procedência;G1;Sexta;2024
10092751020248110041;Procedência;G1;Terça;2024
10001287120248110101;Procedência;G1;Segunda;2024
10009332220248110037;Procedência;G1;Terça;2024
10075908820248110001;Procedência;G1;Segunda;2024
10008349520248110055;Procedência;G1;Quinta;2024
10000701420248110022;Procedência;G1;Segunda;2024
10006322120248110055;Procedência;G1;Sexta;2024
10000839620248110059;Procedência;G1;Quinta;2024
10002238720248110041;Procedência;G1;Quinta;2024
10425162620238110003;Procedência;G1;Terça;2023
10045791320238110025;Procedência;G1;Terça;2023
10116182520238110037;Procedência;G1;Segunda;2023
10107797320238110045;Procedência;G1;Segunda;2023
10175426020238110055;Procedência;G1;Sexta;2023
10007262420238110048;Procedência;G1;Quarta;2023
10464220720238110041;Procedência;G1;Terça;2023
10417645720238110002;Procedência;G1;;2023
10038815220238110010;Procedência;G1;Terça;2023
10035766520238110011;Procedência;G1;Segunda;2023
10088043320238110007;Procedência;G1;;2023
10417938720238110041;Procedência;G1;Quarta;2023
10100489720238110006;Procedência;G1;;2023
10256587820238110015;Procedência;G1;Quinta;2023
10026825520238110087;Procedência;G1;Sexta;2023
10026496320238110023;Procedência;G1;Quarta;2023
10012177220238110099;Procedência;G1;Sexta;2023
10011321420238110026;Procedência;G1;Quinta;2023
10227132120238110015;Procedência;G1;Quarta;2023
10331253020238110041;Procedência;G1;Quarta;2023
10030093720238110010;Procedência;G1;Segunda;2023
10323666620238110041;Procedência;G1;Sexta;2023
10005128320238110096;Procedência;G1;Quinta;2023
10028197420238110010;Procedência;G1;Terça;2023
10306370520238110041;Procedência;G1;Terça;2023
10006375420238110095;Procedência;G1;Segunda;2023
10022541320238110010;Procedência;G1;Segunda;2023
10011178720238110012;Procedência;G1;Segunda;2023
10216005120238110041;Procedência;G1;Quarta;2023
10019735720238110010;Procedência;G1;Terça;2023
10009177420238110014;Procedência;G1;Segunda;2023
10128247920238110003;Procedência;G1;Quarta;2023
10046005020238110037;Procedência;G1;Segunda;2023
10016279520238110046;Procedência;G1;Sexta;2023
10141885020238110015;Procedência;G1;Quarta;2023
10171263720238110041;Procedência;G1;Sexta;2023
10169367420238110041;Procedência;G1;Quinta;2023
10132843020238110015;Procedência;G1;Terça;2023
10013197020238110010;Procedência;G1;Sexta;2023
10062158020238110003;Procedência;G1;Sexta;2023
10056484920238110003;Procedência;G1;Sexta;2023
10052621920238110003;Procedência;G1;Terça;2023
10004224220238110010;Procedência;G1;Quinta;2023
10003537020238110087;Procedência;G1;Sexta;2023
10003398620238110087;Procedência;G1;Quarta;2023
10018636220238110041;Procedência;G1;Segunda;2023
10316569720228110003;Procedência;G1;Quinta;2022
10480368120228110041;Procedência;G1;;2022
10097626020228110037;Procedência;G1;Quinta;2022
10007517120228110048;Procedência;G1;Quarta;2022
10035864920228110010;Procedência;G1;Terça;2022
10397250420228110041;Procedência;G1;Terça;2022
10015380820228110014;Procedência;G1;Terça;2022
10385957620228110041;Procedência;G1;Segunda;2022
10383800320228110041;Procedência;G1;Sexta;2022
10383169020228110041;Procedência;G1;Sexta;2022
10024551520228110018;Procedência;G1;Quinta;2022
10349036920228110041;Procedência;G1;Terça;2022
10006584620228110101;Procedência;G1;Quinta;2022
10008759220228110100;Procedência;G1;Segunda;2022
10010988920228110053;Procedência;G1;Segunda;2022
10018448120228110044;Procedência;G1;;2022
10223839720228110002;Procedência;G1;Sexta;2022
10233139520228110041;Procedência;G1;Sexta;2022
10015226120228110044;Procedência;G1;Sexta;2022
10204272620228110041;Procedência;G1;Quinta;2022
10098463020228110015;Procedência;G1;Quinta;2022
10125046320228110003;Procedência;G1;Terça;2022
10114125020228110003;Procedência;G1;Quarta;2022
10004595520228110026;Procedência;G1;Quarta;2022
10138312620228110041;Procedência;G1;Terça;2022
10019885220228110045;Procedência;G1;Terça;2022
10007280620228110023;Procedência;G1;Quinta;2022
10033187720228110015;Procedência;G1;Terça;2022
10033100320228110015;Procedência;G1;Terça;2022
10070942720228110002;Procedência;G1;;2022
10018074420228110015;Procedência;G1;Terça;2022
10458009320218110041;Procedência;G1;Terça;2021
10104453620218110004;Procedência;G1;Quinta;2021
10350408520218110041;Procedência;G1;Quarta;2021
10331042520218110041;Procedência;G1;Quarta;2021
10083876020218110004;Procedência;G1;Sexta;2021
10300054720218110041;Procedência;G1;Quinta;2021
10028848320218110028;Procedência;G1;Terça;2021
10003661420218110031;Procedência;G1;Quinta;2021
10026665520218110028;Procedência;G1;Segunda;2021
10062006820218110040;Procedência;G1;;2021
10198319620218110002;Procedência;G1;Sexta;2021
10044096920218110006;Procedência;G1;Sexta;2021
10212884620218110041;Procedência;G1;;2021
10113123220218110003;Procedência;G1;Sexta;2021
10046014920218110055;Procedência;G1;Quinta;2021
10018184120218110037;Procedência;G1;Quinta;2021
10080574920218110041;Procedência;G1;Sexta;2021
10053234820218110002;Procedência;G1;Sexta;2021
10019752220218110002;Procedência;G1;Quinta;2021
10582977620208110041;Procedência;G1;Quinta;2020
10571605920208110041;Procedência;G1;Quinta;2020
10029747920208110011;Procedência;G1;Quarta;2020
10545017720208110041;Procedência;G1;Quarta;2020
10249532420208110003;Procedência;G1;Terça;2020
10529653120208110041;Procedência;G1;;2020
10080448720208110040;Procedência;G1;Sexta;2020
10489407220208110041;Procedência;G1;Sexta;2020
10489380520208110041;Procedência;G1;Sexta;2020
10207701020208110003;Procedência;G1;Segunda;2020
10196538120208110003;Procedência;G1;Terça;2020
10464958120208110041;Procedência;G1;Terça;2020
10464654620208110041;Procedência;G1;Terça;2020
10056207720208110006;Procedência;G1;Terça;2020
10059888120208110040;Procedência;G1;Terça;2020
10102228420208110015;Procedência;G1;Segunda;2020
10319016220208110041;Procedência;G1;Sexta;2020
10174609620208110002;Procedência;G1;Sexta;2020
10003923020208110101;Procedência;G1;;2020
10023927420208110045;Procedência;G1;Terça;2020
10003101720208110095;Procedência;G1;Segunda;2020
10163426520208110041;Procedência;G1;Quinta;2020
00336987120128110041;Procedência;G1;Terça;2020
00183458320158110041;Procedência;G1;Segunda;2020
10087179720208110002;Procedência;G1;Segunda;2020
10123682020208110041;Procedência;G1;Segunda;2020
10072499820208110002;Procedência;G1;Quarta;2020
10065986620208110002;Procedência;G1;Quinta;2020
10053307420208110002;Procedência;G1;Terça;2020
10001881520208110059;Procedência;G1;Segunda;2020
10001392420208110010;Procedência;G1;Sexta;2020
10603584120198110041;Procedência;G1;Terça;2019
00051154920198110003;Procedência;G1;Segunda;2019
10259208620198110041;Procedência;G1;Sexta;2019
10003265020198110080;Procedência;G1;Quarta;2019
10111508820198110041;Procedência;G1;Terça;2019
10001129720198110035;Procedência;G1;Sexta;2019
10000344520198110022;Procedência;G1;Terça;2019
00161650620188110004;Procedência;G1;Terça;2018
00118027320188110004;Procedência;G1;Segunda;2018
10162817820188110041;Procedência;G1;Terça;2018
00003928820188110110;Procedência;G1;Segunda;2018
00044792320178110078;Procedência;G1;Quarta;2017
00072549420178110018;Procedência;G1;Quinta;2017
00010013320178110037;Procedência;G1;Quinta;2017
00032818920168110011;Procedência;G1;Sexta;2016
00083299120168110055;Procedência;G1;Sexta;2016
00041636120168110040;Procedência;G1;Quarta;2016
00041627620168110040;Procedência;G1;Quarta;2016
00024213120158110009;Procedência;G1;Quarta;2015
00015105320158110030;Procedência;G1;Quarta;2015
00005152420158110100;Procedência;G1;Terça;2015
00157793520138110041;Procedência;G1;Quarta;2013
00016587220118110008;Procedência;G1;Quinta;2011
00006005220118110002;Procedência;G1;Quarta;2011
00008327020078110110;Procedência;G1;Segunda;2007
10334467520258110015;Improcedência;G1;Sexta;2025
10094567920258110007;Improcedência;G1;Terça;2025
10022240420258110011;Improcedência;G1;Quarta;2025
10959114220258110041;Improcedência;G1;Segunda;2025
10020811520258110011;Improcedência;G1;Quinta;2025
10292579320258110002;Improcedência;G1;Terça;2025
10603444720258110041;Improcedência;G1;;2025
10443613120258110001;Improcedência;G1;Quinta;2025
10521981720258110041;Improcedência;G1;Sexta;2025
10006757820258110036;Improcedência;G1;Quarta;2025
10210007920258110002;Improcedência;G1;Sexta;2025
10198307220258110002;Improcedência;G1;Quinta;2025
10130277020258110003;Improcedência;G1;Terça;2025
10404577720258110041;Improcedência;G1;Terça;2025
10097764420258110003;Improcedência;G1;Terça;2025
10214537720258110001;Improcedência;G1;Segunda;2025
10112704420258110002;Improcedência;G1;Quinta;2025
10076979220258110003;Improcedência;G1;Quarta;2025
10076658720258110003;Improcedência;G1;Quarta;2025
10110582320258110002;Improcedência;G1;Quarta;2025
10074415220258110003;Improcedência;G1;Segunda;2025
10072389020258110003;Improcedência;G1;Sexta;2025
10069747320258110003;Improcedência;G1;Quarta;2025
10005188320258110011;Improcedência;G1;Quarta;2025
10000679520258110031;Improcedência;G1;Quinta;2025
10023937620258110015;Improcedência;G1;Sexta;2025
10023781020258110015;Improcedência;G1;Sexta;2025
10058558320258110001;Improcedência;G1;Quinta;2025
10026805820258110041;Improcedência;G1;Quinta;2025
10000356020258110041;Improcedência;G1;Quinta;2025
10161851120248110055;Improcedência;G1;Segunda;2024
10022269220248110080;Improcedência;G1;Terça;2024
10281969520248110015;Improcedência;G1;Segunda;2024
10843759120248110001;Improcedência;G1;Sexta;2024
10679722420248110041;Improcedência;G1;Quarta;2024
10148107220248110055;Improcedência;G1;Terça;2024
10395124720248110002;Improcedência;G1;Sexta;2024
10152830620248110040;Improcedência;G1;Segunda;2024
10034357520248110087;Improcedência;G1;Sexta;2024
10385728220248110002;Improcedência;G1;Quinta;2024
10384316320248110002;Improcedência;G1;Quarta;2024
10090983420248110045;Improcedência;G1;Quinta;2024
10373784720248110002;Improcedência;G1;Terça;2024
10744247320248110001;Improcedência;G1;;2024
10122570520248110006;Improcedência;G1;Terça;2024
10360144020248110002;Improcedência;G1;Quinta;2024
10342476420248110002;Improcedência;G1;Quarta;2024
10109476120248110006;Improcedência;G1;Segunda;2024
10218633020248110015;Improcedência;G1;Quarta;2024
10025533020248110050;Improcedência;G1;Quinta;2024
10306309620248110002;Improcedência;G1;Quinta;2024
10326677620248110041;Improcedência;G1;Terça;2024
10011496420248110010;Improcedência;G1;Sexta;2024
10041559120248110006;Improcedência;G1;Quarta;2024
10095461920248110041;Improcedência;G1;Quarta;2024
10001088120248110036;Improcedência;G1;Quinta;2024
10042140420238110010;Improcedência;G1;Sexta;2023
10032951020238110044;Improcedência;G1;;2023
10010916620238110052;Improcedência;G1;Quarta;2023
10032926020238110010;Improcedência;G1;Quinta;2023
10004651520238110095;Improcedência;G1;Terça;2023
10138958020238110015;Improcedência;G1;Quinta;2023
10002587220238110044;Improcedência;G1;Sexta;2023
10002068520238110041;Improcedência;G1;Terça;2023
10029914520228110044;Improcedência;G1;Sexta;2022
10349824820228110041;Improcedência;G1;Quarta;2022
10256445020228110041;Improcedência;G1;Terça;2022
10041719320228110045;Improcedência;G1;Terça;2022
10173615820228110002;Improcedência;G1;Terça;2022
10014466720218110110;Improcedência;G1;Quinta;2021
10268599520218110041;Improcedência;G1;Quarta;2021
10030906320218110007;Improcedência;G1;Quinta;2021
10015749620218110010;Improcedência;G1;Quarta;2021
10125108720218110041;Improcedência;G1;Sexta;2021
10018442720218110041;Improcedência;G1;Quinta;2021
10591741620208110041;Improcedência;G1;Quarta;2020
10093465420208110040;Improcedência;G1;Terça;2020
10057424020208110055;Improcedência;G1;Terça;2020
10455742520208110041;Improcedência;G1;Quarta;2020
10025962120208110045;Improcedência;G1;Terça;2020
10119804020208110002;Improcedência;G1;Sexta;2020
10027090720208110002;Improcedência;G1;Quarta;2020
10003112920168110002;Improcedência;G1;Sexta;2016
00434238420128110041;Improcedência;G1;Quarta;2012
